location_name,zone,time_window,avg_flow,avg_speed,avg_occupy,max_flow
Baliapur Road 1,Baliapur,0,2.881666666666667,12.249533248522534,0.04802777777777774,8
Baliapur Road 1,Baliapur,1,2.421666666666667,12.087609229440544,0.04036111111111107,6
Baliapur Road 1,Baliapur,2,3.2683333333333335,11.184751418171942,0.05447222222222218,7
Baliapur Road 1,Baliapur,3,1.4383333333333332,13.533235224061155,0.023972222222222193,5
Baliapur Road 1,Baliapur,4,3.41,11.388600644702576,0.0568333333333333,9
Baliapur Road 1,Baliapur,5,2.86,12.082629003639665,0.047666666666666635,9
Baliapur Road 1,Baliapur,6,3.47,10.971076041392683,0.0578333333333333,9
Baliapur Road 1,Baliapur,7,2.635,11.388094410017572,0.043916666666666625,10
Baliapur Road 1,Baliapur,8,2.4483333333333333,12.394136183434773,0.04080555555555552,7
Baliapur Road 1,Baliapur,9,3.245,11.356422407661318,0.0540833333333333,8
Baliapur Road 1,Baliapur,10,3.0183333333333335,11.666014990414537,0.05030555555555553,12
Baliapur Road 1,Baliapur,11,3.7283333333333335,11.774628273145161,0.06213888888888886,9
Baliapur Road 3,Baliapur,0,3.0366666666666666,11.589075574326417,0.05061111111111108,11
Baliapur Road 3,Baliapur,1,2.135,12.584089895003805,0.03558333333333329,6
Baliapur Road 3,Baliapur,2,3.1166666666666667,12.069129057065588,0.051944444444444404,8
Baliapur Road 3,Baliapur,3,2.875,11.754184064166953,0.047916666666666635,7
Baliapur Road 3,Baliapur,4,1.8583333333333334,12.423456381203916,0.030972222222222186,6
Baliapur Road 3,Baliapur,5,2.993333333333333,11.73491394994082,0.04988888888888885,8
Baliapur Road 3,Baliapur,6,2.1766666666666667,12.301512651435287,0.03627777777777775,6
Baliapur Road 3,Baliapur,7,2.7183333333333333,12.409636322212986,0.045305555555555516,6
Baliapur Road 3,Baliapur,8,3.2583333333333333,11.57337775823127,0.054305555555555524,8
Baliapur Road 3,Baliapur,9,2.7283333333333335,11.68405815247796,0.04547222222222219,6
Baliapur Road 3,Baliapur,10,2.776666666666667,11.594807059560909,0.046277777777777744,6
Baliapur Road 3,Baliapur,11,2.921666666666667,10.292554943791613,0.04869444444444441,5
Baliapur Road 5,Baliapur,0,1.0533333333333332,14.650192139189036,0.017555555555555536,5
Baliapur Road 5,Baliapur,1,2.2983333333333333,14.447452723011326,0.03830555555555553,6
Baliapur Road 5,Baliapur,2,1.8683333333333334,14.419432635992935,0.03113888888888886,6
Baliapur Road 5,Baliapur,3,2.6466666666666665,14.151220246985352,0.04411111111111108,9
Baliapur Road 5,Baliapur,4,2.53,14.105644542335527,0.042166666666666644,6
Baliapur Road 5,Baliapur,5,2.388333333333333,14.343114652731552,0.039805555555555525,8
Baliapur Road 5,Baliapur,6,3.045,14.19633738214681,0.05074999999999996,9
Baliapur Road 5,Baliapur,7,3.01,14.134544754348557,0.050166666666666644,10
Baliapur Road 5,Baliapur,8,3.1533333333333333,14.041399762429565,0.05255555555555553,10
Baliapur Road 5,Baliapur,9,2.715,14.166948449526354,0.04524999999999997,7
Baliapur Road 5,Baliapur,10,2.82,13.902299481872381,0.04699999999999997,11
Baliapur Road 5,Baliapur,11,2.9,14.169178039501794,0.04833333333333331,6
Baliapur Road 7,Baliapur,0,1.5316666666666667,14.717425712110225,0.02552777777777776,6
Baliapur Road 7,Baliapur,1,2.31,14.305175212639169,0.03849999999999997,7
Baliapur Road 7,Baliapur,2,2.7416666666666667,14.124660405949669,0.04569444444444442,7
